Gender,Age,Attendance (%),HighSchool_GPA,Internal_Assessments (%),Participation_Score,Projects_Completed,Study_Hours_Per_Week,Backlogs,Sem_1_GPA,Sem_2_GPA,Target_CGPA
Male,17,90.0,73.3,82.8,2.9,5,18.1,0,7.92,8.33,8.18
Female,18,90.4,69.4,69.4,3.3,1,2.0,0,7.22,6.91,7.08
Male,22,75.9,58.099999999999994,92.6,3.0,0,11.1,0,5.34,5.48,5.35
Male,21,88.8,67.8,71.5,4.2,3,7.9,0,6.5,6.93,6.7
Male,17,87.1,51.5,59.1,4.9,0,12.8,1,5.32,5.49,5.46
Male,18,82.0,57.300000000000004,66.4,4.6,4,6.6,0,5.09,5.32,5.24
Male,21,78.2,82.30000000000001,87.4,4.4,1,15.7,0,7.61,7.59,7.66
Female,18,94.8,69.2,72.8,3.3,3,16.7,0,6.27,6.34,6.45
Female,17,88.6,67.30000000000001,79.3,4.4,1,18.2,0,5.22,5.65,5.55
Female,19,82.0,76.10000000000001,51.1,4.8,2,9.9,1,6.66,6.44,6.5
Male,18,94.2,78.89999999999999,68.6,4.7,2,14.1,0,7.34,7.31,7.31
Male,17,70.4,78.60000000000001,78.1,2.5,3,2.0,0,7.83,7.79,7.76
Male,19,83.4,79.80000000000001,97.6,3.4,2,12.7,3,6.82,6.91,6.92
Female,17,100.0,72.69999999999999,78.6,2.9,5,13.4,0,7.07,7.63,7.55
Female,21,92.9,64.1,91.8,4.1,0,6.4,0,5.71,5.58,5.67
Female,17,80.0,56.4,75.8,4.1,4,14.1,0,4.98,4.77,4.84
Female,22,93.1,60.199999999999996,77.7,3.8,4,17.2,0,5.95,6.36,6.13
Female,21,71.8,81.30000000000001,78.6,4.7,1,14.5,0,8.54,8.76,8.65
Male,17,100.0,80.7,60.7,4.3,5,14.6,0,8.45,8.22,8.43
Male,19,89.1,84.9,97.8,2.7,0,6.5,0,7.9,7.97,8.01
Male,17,87.8,84.9,75.2,3.9,3,17.8,0,8.6,8.36,8.37
Female,20,89.8,72.30000000000001,83.6,2.5,5,11.5,2,7.4,7.16,7.12
Female,18,80.5,85.3,77.6,4.8,2,7.0,0,7.89,8.05,8.04
Female,18,73.6,79.3,81.7,4.2,5,8.2,0,8.42,8.73,8.71
Female,22,90.2,100.0,81.9,4.3,5,16.5,1,9.64,10.0,9.85
Male,21,82.6,69.2,76.0,3.7,5,4.8,0,6.9,6.81,6.98
Male,21,85.6,62.1,66.4,4.1,5,14.7,0,6.03,5.87,6.17
Male,18,91.3,50.7,77.2,4.5,3,10.2,0,4.04,4.34,4.36
